ID	transcript_id	description	kegg_description
Eucgr.F01604	Eucgr.F01604.3	;AT3G51030-ATTRX H1,ATTRX1,TRX1|thioredoxin H-type 1|cytosol	
Eucgr.F01604	Eucgr.F01604.1	(M=34) PTHR10438 - THIOREDOXIN;AT3G51030-ATTRX H1,ATTRX1,TRX1|thioredoxin H-type 1|cytosol	
Eucgr.F01604	Eucgr.F01604.4	;AT3G51030-ATTRX H1,ATTRX1,TRX1|thioredoxin H-type 1|cytosol	
Eucgr.F01992	Eucgr.F01992.3	;AT5G56180-ARP8,ATARP8|actin-related protein 8|mitochondrion	
Eucgr.F01992	Eucgr.F01992.1	(M=1) PTHR11937:SF18 - ACTIN-RELATED PROTEIN;AT5G56180-ARP8,ATARP8|actin-related protein 8|mitochondrion	
Eucgr.F01992	Eucgr.F01992.2	;AT5G56180-ARP8,ATARP8|actin-related protein 8|mitochondrion	
Eucgr.F02375	Eucgr.F02375.1	(M=64) PF02298 - Plastocyanin-like domain;AT2G15780-NA|Cupredoxin superfamily protein|extracellular	
Eucgr.F02568	Eucgr.F02568.1	(M=6) 1.14.11.15 - Gibberellin 3-beta-dioxygenase.;AT1G15550-ATGA3OX1,GA3OX1,GA4|gibberellin 3-oxidase 1|cytosol	K04124-Metabolism|Metabolism of terpenoids and polyketides|00904 Diterpenoid biosynthesis [PATH:ko00904]|E1.14.11.15; gibberellin 3-beta-dioxygenase [EC:1.14.11.15]
Eucgr.F02618	Eucgr.F02618.1	(M=40) PF01357//PF03330 - Pollen allergen // Rare lipoprotein A (RlpA)-like double-psi beta-barrel;AT5G39270-ATEXP22,ATEXPA22,ATHEXP ALPHA 1.15,EXP22,EXPA22|expansin A22|extracellular	
Eucgr.F02619	Eucgr.F02619.1	(M=38) PF02704 - Gibberellin regulated protein;AT1G22690-NA|Gibberellin-regulated family protein|extracellular	
Eucgr.F02641	Eucgr.F02641.1	(M=84) PTHR11709:SF9 - LACCASE;AT5G09360-LAC14|laccase 14|extracellular	
Eucgr.F02773	Eucgr.F02773.1	(M=2) PTHR13856:SF3 - GB DEF: SEED PROTEIN B32E (FRAGMENT);AT1G21380-NA|Target of Myb protein 1|nucleus	
Eucgr.F02899	Eucgr.F02899.1	(M=43) PF00582 - Universal stress protein family;AT3G03270-NA|Adenine nucleotide alpha hydrolases-like superfamily protein|multiple	
Eucgr.F03081	Eucgr.F03081.1	(M=16) PTHR10699 - NEUROMODULIN;AT3G16490-IQD26|IQ-domain 26|nucleus	
Eucgr.F03082	Eucgr.F03082.1	;AT2G16270-NA|NA|nucleus	
Eucgr.F03149	Eucgr.F03149.1	(M=15) 3.6.3.1 - Phospholipid-translocating ATPase.;AT1G17500-NA|ATPase E1-E2 type family protein / haloacid dehalogenase-like hydrolase family protein|plasma membrane	K01530-.
Eucgr.F03235	Eucgr.F03235.1	(M=56) PF03005 - Arabidopsis proteins of unknown function;AT1G29050-TBL38|TRICHOME BIREFRINGENCE-LIKE 38|extracellular	
Eucgr.F03253	Eucgr.F03253.1	(M=13) KOG4205 - RNA-binding protein musashi/mRNA cleavage and polyadenylation factor I complex, subunit HRP1;AT3G15010-NA|RNA-binding (RRM/RBD/RNP motifs) family protein|nucleus	
Eucgr.F03490	Eucgr.F03490.2	;AT3G21610-NA|Acid phosphatase/vanadium-dependent haloperoxidase-related protein|multiple	
Eucgr.F03490	Eucgr.F03490.1	(M=5) PF02681 - Divergent PAP2 family;AT3G21610-NA|Acid phosphatase/vanadium-dependent haloperoxidase-related protein|multiple	
Eucgr.F03490	Eucgr.F03490.3	;AT3G21610-NA|Acid phosphatase/vanadium-dependent haloperoxidase-related protein|multiple	
Eucgr.F03743	Eucgr.F03743.1	(M=15) K13414 - mitogen-activated protein kinase kinase kinase 1, plant;AT4G08500-ARAKIN,ATMEKK1,MAPKKK8,MEKK1|MAPK/ERK kinase kinase 1|nucleus	K13414-Organismal Systems|Environmental adaptation|04626 Plant-pathogen interaction [PATH:ko04626]|MEKK1P; mitogen-activated protein kinase kinase kinase 1, plant [EC:2.7.11.25]
Eucgr.F03869	Eucgr.F03869.1	(M=4) PTHR23083//PTHR23083:SF102 - TETRATRICOPEPTIDE REPEAT PROTEIN, TPR // SUBFAMILY NOT NAMED;AT5G20190-NA|Tetratricopeptide repeat (TPR)-like superfamily protein|plastid	
Eucgr.F03869	Eucgr.F03869.2	;AT5G20190-NA|Tetratricopeptide repeat (TPR)-like superfamily protein|plastid	
Eucgr.F03870	Eucgr.F03870.1	(M=2) PF00024//PF00069//PF01453 - PAN domain // Protein kinase domain // D-mannose binding lectin;AT4G32300-SD2-5|S-domain-2 5|plasma membrane	
Eucgr.F04020	Eucgr.F04020.1	(M=1) PTHR13414 - HUEL-CATION TRANSPORTER;AT1G51610-NA|Cation efflux family protein|mitochondrion	
Eucgr.F04020	Eucgr.F04020.2	;AT1G51610-NA|Cation efflux family protein|mitochondrion	
Eucgr.F04020	Eucgr.F04020.3	;AT1G51610-NA|Cation efflux family protein|mitochondrion	
Eucgr.F04021	Eucgr.F04021.2	;AT1G51590-MANIB,MNS1|alpha-mannosidase 1|multiple	K01230-Genetic Information Processing|Folding, sorting and degradation|04141 Protein processing in endoplasmic reticulum [PATH:ko04141]|MAN1; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
Eucgr.F04021	Eucgr.F04021.3	;AT1G51590-MANIB,MNS1|alpha-mannosidase 1|multiple	K01230-Genetic Information Processing|Folding, sorting and degradation|04141 Protein processing in endoplasmic reticulum [PATH:ko04141]|MAN1; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
Eucgr.F04021	Eucgr.F04021.1	(M=3) 3.2.1.113 - Mannosyl-oligosaccharide 1,2-alpha-mannosidase.;AT1G51590-MANIB,MNS1|alpha-mannosidase 1|multiple	K01230-Genetic Information Processing|Folding, sorting and degradation|04141 Protein processing in endoplasmic reticulum [PATH:ko04141]|MAN1; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
Eucgr.F04203	Eucgr.F04203.1	(M=156) PF00847 - AP2 domain;AT2G33710-NA|Integrase-type DNA-binding superfamily protein|nucleus	
Eucgr.G00341	Eucgr.G00341.1	(M=84) KOG0254 - Predicted transporter (major facilitator superfamily);AT3G18830-ATPLT5,ATPMT5,PMT5|polyol/monosaccharide transporter 5|plasma membrane	
Eucgr.G01714	Eucgr.G01714.1		
Eucgr.G02186	Eucgr.G02186.1	(M=36) K09338 - homeobox-leucine zipper protein;AT2G01430-ATHB-17,ATHB17,HB17|homeobox-leucine zipper protein 17|plasma membrane	K09338-.
Eucgr.G02320	Eucgr.G02320.1	(M=17) PF06749 - Protein of unknown function (DUF1218);AT1G13380-NA|Protein of unknown function (DUF1218)|plasma membrane	
Eucgr.G02374	Eucgr.G02374.1		
Eucgr.G02452	Eucgr.G02452.1	(M=40) PF07983 - X8 domain;AT1G18650-PDCB3|plasmodesmata callose-binding protein 3|extracellular	
Eucgr.G02598	Eucgr.G02598.1	;AT3G19990-NA|NA|cytosol	
Eucgr.G03062	Eucgr.G03062.2	;AT3G55960-NA|Haloacid dehalogenase-like hydrolase (HAD) superfamily protein|plasma membrane	
Eucgr.G03062	Eucgr.G03062.1	(M=2) PTHR12210:SF5 - GB DEF: HYPOTHETICAL PROTEIN F27K19_140 (HYPOTHETICAL PROTEIN AT3G55960);AT3G55960-NA|Haloacid dehalogenase-like hydrolase (HAD) superfamily protein|plasma membrane	
Eucgr.G03110	Eucgr.G03110.2	;AT3G56210-NA|ARM repeat superfamily protein|mitochondrion	
Eucgr.G03110	Eucgr.G03110.1	;AT3G56210-NA|ARM repeat superfamily protein|mitochondrion	
Eucgr.G03248	Eucgr.G03248.1	(M=16) PTHR10502:SF10 - ANNEXIN;AT2G38760-ANN3,ANNAT3|annexin 3|multiple	
Eucgr.G03248	Eucgr.G03248.2	;AT2G38760-ANN3,ANNAT3|annexin 3|multiple	
Eucgr.G03276	Eucgr.G03276.2	;AT5G13800-CRN1,PPH|pheophytinase|plastid	
Eucgr.G03276	Eucgr.G03276.1	(M=1) PTHR10992//PTHR10992:SF121 - ALPHA/BETA HYDROLASE FOLD-CONTAINING PROTEIN // SUBFAMILY NOT NAMED;AT5G13800-CRN1,PPH|pheophytinase|plastid	
Eucgr.G03276	Eucgr.G03276.3	;AT5G13800-CRN1,PPH|pheophytinase|plastid	
Eucgr.H00108	Eucgr.H00108.1	(M=6) PTHR10383 - SERINE INCORPORATOR;AT2G33205-NA|Serinc-domain containing serine and sphingolipid biosynthesis protein|plasma membrane	
Eucgr.H00535	Eucgr.H00535.1	(M=6) PTHR19241//PTHR19241:SF102 - ATP-BINDING CASSETTE TRANSPORTER;AT2G37360-NA|ABC-2 type transporter family protein|plasma membrane	
Eucgr.H00666	Eucgr.H00666.1	(M=13) PF06830 - Root cap;AT5G54370-NA|Late embryogenesis abundant (LEA) protein-related|extracellular	
Eucgr.H00809	Eucgr.H00809.1	(M=1) PTHR12052:SF4 - THIOREDOXIN-LIKE PROTEN 4A, 4B;AT3G24730-NA|mRNA splicing factor, thioredoxin-like U5 snRNP|cytosol	
Eucgr.H00829	Eucgr.H00829.1	(M=2) PF11998 - Protein of unknown function (DUF3493);AT4G28740-NA|NA|peroxisome	
Eucgr.H00885	Eucgr.H00885.1	(M=5) PTHR11731//PTHR11731:SF44 - PROTEASE FAMILY S9B,C DIPEPTIDYL-PEPTIDASE IV-RELATED // SUBFAMILY NOT NAMED;AT4G01870-NA|tolB protein-related|cytosol	
Eucgr.H01056	Eucgr.H01056.1	(M=2) PTHR22904:SF7 - SGT-1-RELATED;AT4G02100-NA|Heat shock protein DnaJ with tetratricopeptide repeat|nucleus	
Eucgr.H01080	Eucgr.H01080.1	(M=118) PF00407 - Pathogenesis-related protein Bet v I family;AT1G24020-MLP423|MLP-like protein 423|cytosol	
Eucgr.H01101	Eucgr.H01101.1	(M=28) PF04398 - Protein of unknown function, DUF538;AT1G02816-NA|Protein of unknown function, DUF538|extracellular	
Eucgr.H02264	Eucgr.H02264.1	(M=9) K14487 - auxin responsive GH3 gene family;AT2G14960-GH3.1|Auxin-responsive GH3 family protein|cytosol	K14487-Environmental Information Processing|Signal transduction|04075 Plant hormone signal transduction [PATH:ko04075]|GH3; auxin responsive GH3 gene family
Eucgr.H02385	Eucgr.H02385.1	(M=22) PTHR12565:SF7 - BASIC HELIX-LOOP-HELIX (BHLH) FAMILY PROTEIN;AT4G37850-NA|basic helix-loop-helix (bHLH) DNA-binding superfamily protein|nucleus	
Eucgr.H02544	Eucgr.H02544.1	(M=2) PTHR11850:SF49 - PRE-B-CELL LEUKEMIA TRANSCRIPTION FACTOR 4;AT1G23380-KNAT6,KNAT6L,KNAT6S|KNOTTED1-like homeobox gene 6|nucleus	
Eucgr.H02644	Eucgr.H02644.1	(M=382) PTHR11926:SF15 - UDP-GLUCOSYLTRANSFERASE;AT4G15550-IAGLU|indole-3-acetate beta-D-glucosyltransferase|plastid	
Eucgr.H02671	Eucgr.H02671.1	(M=34) 5.99.1.2 - DNA topoisomerase.	
Eucgr.H02915	Eucgr.H02915.1	(M=111) PF00168 - C2 domain;AT1G04540-NA|Calcium-dependent lipid-binding (CaLB domain) family protein|plasma membrane	
Eucgr.H02997	Eucgr.H02997.2	;AT1G27460-NPGR1|no pollen germination related 1|plasma membrane	
Eucgr.H02997	Eucgr.H02997.1	(M=2) PTHR23083//PTHR23083:SF174 - TETRATRICOPEPTIDE REPEAT PROTEIN, TPR // SUBFAMILY NOT NAMED;AT1G27460-NPGR1|no pollen germination related 1|plasma membrane	
Eucgr.H03060	Eucgr.H03060.1	(M=41) PTHR24349 - SERINE/THREONINE-PROTEIN KINASE;AT1G08650-ATPPCK1,PPCK1|phosphoenolpyruvate carboxylase kinase 1|cytosol	
Eucgr.H03062	Eucgr.H03062.1	(M=21) K08176 - MFS transporter, PHS family, inorganic phosphate transporter;AT3G54700-PHT1;7|phosphate transporter 1;7|plasma membrane	
Eucgr.H03294	Eucgr.H03294.1	(M=6) PTHR23244//PTHR23244:SF103 - KELCH REPEAT DOMAIN // SUBFAMILY NOT NAMED;AT1G74150-NA|Galactose oxidase/kelch repeat superfamily protein|cytosol	
Eucgr.H03307	Eucgr.H03307.1	(M=590) PF01535 - PPR repeat;AT1G56570-NA|Tetratricopeptide repeat (TPR)-like superfamily protein|mitochondrion	
Eucgr.H04315	Eucgr.H04315.1	(M=7) PF01918 - Alba;AT3G04620-NA|Alba DNA/RNA-binding protein|nucleus	
Eucgr.H04380	Eucgr.H04380.1	(M=5) 5.3.1.6 - Ribose-5-phosphate isomerase.;AT3G04790-NA|Ribose 5-phosphate isomerase, type A protein|plastid	
Eucgr.H04666	Eucgr.H04666.1	(M=2) KOG1200 - Mitochondrial/plastidial beta-ketoacyl-ACP reductase;AT1G24360-NA|NAD(P)-binding Rossmann-fold superfamily protein|plastid	
Eucgr.H04708	Eucgr.H04708.1	(M=11) 1.1.1.36 - Acetoacetyl-CoA reductase.;AT1G67730-ATKCR1,KCR1,YBR159|beta-ketoacyl reductase 1|endoplasmic reticulum	
Eucgr.H04823	Eucgr.H04823.1	(M=40) PF07983 - X8 domain;AT4G05430-NA|Carbohydrate-binding X8 domain superfamily protein|plasma membrane	
Eucgr.I00258	Eucgr.I00258.1	(M=89) PF00892 - EamA-like transporter family;AT5G64700-NA|nodulin MtN21 /EamA-like transporter family protein|plasma membrane	
Eucgr.I00319	Eucgr.I00319.2	;AT5G64840-ATGCN5,GCN5|general control non-repressible 5|plastid	
Eucgr.I00319	Eucgr.I00319.1	(M=1) PTHR19211:SF11 - ABC TRANSPORTER (ATP-BINDING PROTEIN);AT5G64840-ATGCN5,GCN5|general control non-repressible 5|plastid	
Eucgr.I00570	Eucgr.I00570.2	;AT4G37980-ATCAD7,CAD7,ELI3,ELI3-1|elicitor-activated gene 3-1|cytosol	
Eucgr.I00570	Eucgr.I00570.1	(M=52) PTHR11695:SF285 - L-THREONINE 3-DEHYDROGENASE;AT4G37980-ATCAD7,CAD7,ELI3,ELI3-1|elicitor-activated gene 3-1|cytosol	
Eucgr.I00658	Eucgr.I00658.1	;AT4G37810-NA|NA|extracellular	
Eucgr.I01458	Eucgr.I01458.1	(M=5) PTHR24003//PTHR24003:SF15 - MAJOR FACILITATOR SUPERFAMILY DOMAIN-CONTAINING PROTEIN-RELATED;AT2G16990-NA|Major facilitator superfamily protein|plasma membrane	
Eucgr.I01783	Eucgr.I01783.1	(M=5) 1.2.1.44 - Cinnamoyl-CoA reductase.;AT5G14700-NA|NAD(P)-binding Rossmann-fold superfamily protein|cytosol	
Eucgr.I01995	Eucgr.I01995.1	(M=64) PF02298 - Plastocyanin-like domain;AT5G15350-AtENODL17,ENODL17|early nodulin-like protein 17|plasma membrane	
Eucgr.I02088	Eucgr.I02088.1	(M=23) PTHR22763 - RING ZINC FINGER PROTEIN;AT3G02340-NA|RING/U-box superfamily protein|nucleus	
Eucgr.I02156	Eucgr.I02156.1	(M=74) PTHR10795:SF17 - SUBTILISIN-LIKE PROTEASE (PLANT);AT3G14240-NA|Subtilase family protein|extracellular	
Eucgr.I02328	Eucgr.I02328.1	;AT4G35940-NA|NA|nucleus	
Eucgr.I02333	Eucgr.I02333.1	(M=1) K06662 - cell cycle checkpoint protein;AT5G66130-ATRAD17,RAD17|RADIATION SENSITIVE 17|nucleus	K06662-Cellular Processes|Cell growth and death|04113 Meiosis - yeast [PATH:ko04113]|HRAD17, RAD24; cell cycle checkpoint protein
Eucgr.I02334	Eucgr.I02334.1	(M=1) K02731 - 20S proteasome subunit alpha 4;AT5G66140-PAD2|proteasome alpha subunit D2|multiple	K02731-Genetic Information Processing|Folding, sorting and degradation|03050 Proteasome [PATH:ko03050]|PSMA7; 20S proteasome subunit alpha 4 [EC:3.4.25.1]
Eucgr.I02334	Eucgr.I02334.2	;AT5G66140-PAD2|proteasome alpha subunit D2|multiple	K02731-Genetic Information Processing|Folding, sorting and degradation|03050 Proteasome [PATH:ko03050]|PSMA7; 20S proteasome subunit alpha 4 [EC:3.4.25.1]
Eucgr.I02337	Eucgr.I02337.2	;AT5G66180-NA|S-adenosyl-L-methionine-dependent methyltransferases superfamily protein|cytosol	
Eucgr.I02337	Eucgr.I02337.3	;AT5G66180-NA|S-adenosyl-L-methionine-dependent methyltransferases superfamily protein|cytosol	
Eucgr.I02337	Eucgr.I02337.1	(M=1) PTHR22807//PTHR22807:SF18 - NOP2(YEAST)-RELATED NOL1/NOP2/FMU(SUN) DOMAIN-CONTAINING // SUBFAMILY NOT NAMED;AT5G66180-NA|S-adenosyl-L-methionine-dependent methyltransferases superfamily protein|cytosol	
Eucgr.I02338	Eucgr.I02338.1	(M=2) KOG3201 - Uncharacterized conserved protein;AT4G35987-NA|S-adenosyl-L-methionine-dependent methyltransferases superfamily protein|plastid	
Eucgr.I02340	Eucgr.I02340.3	;AT5G66190-ATLFNR1,FNR1|ferredoxin-NADP(+)-oxidoreductase 1|multiple	K02641-Metabolism|Energy metabolism|00195 Photosynthesis [PATH:ko00195]|petH; ferredoxin--NADP+ reductase [EC:1.18.1.2]
Eucgr.I02340	Eucgr.I02340.4	;AT5G66190-ATLFNR1,FNR1|ferredoxin-NADP(+)-oxidoreductase 1|multiple	K02641-Metabolism|Energy metabolism|00195 Photosynthesis [PATH:ko00195]|petH; ferredoxin--NADP+ reductase [EC:1.18.1.2]
Eucgr.I02340	Eucgr.I02340.1	(M=2) K02641 - ferredoxin--NADP+ reductase;AT5G66190-ATLFNR1,FNR1|ferredoxin-NADP(+)-oxidoreductase 1|multiple	K02641-Metabolism|Energy metabolism|00195 Photosynthesis [PATH:ko00195]|petH; ferredoxin--NADP+ reductase [EC:1.18.1.2]
Eucgr.I02340	Eucgr.I02340.2	;AT5G66190-ATLFNR1,FNR1|ferredoxin-NADP(+)-oxidoreductase 1|multiple	K02641-Metabolism|Energy metabolism|00195 Photosynthesis [PATH:ko00195]|petH; ferredoxin--NADP+ reductase [EC:1.18.1.2]
Eucgr.I02354	Eucgr.I02354.1	(M=2) PTHR19861 - WD40 REPEAT PROTEIN SWD2;AT5G66240-NA|Transducin/WD40 repeat-like superfamily protein|cytosol	
Eucgr.I02354	Eucgr.I02354.3	;AT5G66240-NA|Transducin/WD40 repeat-like superfamily protein|cytosol	
Eucgr.I02354	Eucgr.I02354.5	;AT5G66240-NA|Transducin/WD40 repeat-like superfamily protein|cytosol	
Eucgr.I02354	Eucgr.I02354.4	;AT5G66240-NA|Transducin/WD40 repeat-like superfamily protein|cytosol	
Eucgr.I02354	Eucgr.I02354.2	;AT5G66240-NA|Transducin/WD40 repeat-like superfamily protein|cytosol	
Eucgr.I02385	Eucgr.I02385.1	(M=92) 1.11.1.7 - Peroxidase.;AT4G17690-NA|Peroxidase superfamily protein|extracellular	K00430-Metabolism|Biosynthesis of other secondary metabolites|00940 Phenylpropanoid biosynthesis [PATH:ko00940]|E1.11.1.7; peroxidase [EC:1.11.1.7]
Eucgr.I02387	Eucgr.I02387.1	(M=1) KOG2492 - CDK5 activator-binding protein;AT4G36390-NA|Methylthiotransferase|plastid	
Eucgr.I02678	Eucgr.I02678.1	(M=4) PTHR12320 - PROTEIN PHOSPHATASE 2C;AT4G33500-NA|Protein phosphatase 2C family protein|plastid	
Eucgr.I02697	Eucgr.I02697.2		
Eucgr.I02697	Eucgr.I02697.1		
Eucgr.J00157	Eucgr.J00157.1	(M=5) PF00565 - Staphylococcal nuclease homologue;AT3G56170-CAN|Ca-2+ dependent nuclease|mitochondrion	
Eucgr.J00233	Eucgr.J00233.1	(M=3) PTHR10639 - CLATHRIN LIGHT CHAIN;AT2G40060-NA|Clathrin light chain protein|plasma membrane	
Eucgr.J00478	Eucgr.J00478.1	(M=3) PF11977 - Zc3h12a-like Ribonuclease NYN domain;AT4G21900-PRORP3|proteinaceous RNase P 3|plastid	
Eucgr.J00666	Eucgr.J00666.3	;AT3G12490-ATCYS6,ATCYSB,CYSB|cystatin B|multiple	
Eucgr.J00666	Eucgr.J00666.1	(M=9) PTHR11413//PTHR11413:SF28 - CYSTATIN FAMILY MEMBER // SUBFAMILY NOT NAMED;AT3G12490-ATCYS6,ATCYSB,CYSB|cystatin B|multiple	
Eucgr.J00666	Eucgr.J00666.4	;AT3G12490-ATCYS6,ATCYSB,CYSB|cystatin B|multiple	
Eucgr.J00666	Eucgr.J00666.2	;AT3G12490-ATCYS6,ATCYSB,CYSB|cystatin B|multiple	
Eucgr.J00742	Eucgr.J00742.1		
Eucgr.J00763	Eucgr.J00763.1	(M=1) PTHR23125:SF53 - GB DEF: F20N2.2 (AT1G55590/F20N2_18);AT1G55590-NA|RNI-like superfamily protein|nucleus	
Eucgr.J00890	Eucgr.J00890.1	(M=4) PTHR10887:SF165 - HELICASE MOV-10-RELATED;AT1G05460-SDE3|P-loop containing nucleoside triphosphate hydrolases superfamily protein|cytosol	
Eucgr.J00905	Eucgr.J00905.2	;AT1G72650-TRFL6|TRF-like 6|nucleus	
Eucgr.J00905	Eucgr.J00905.4	;AT1G72650-TRFL6|TRF-like 6|nucleus	
Eucgr.J00905	Eucgr.J00905.3	;AT1G72650-TRFL6|TRF-like 6|nucleus	
Eucgr.J00905	Eucgr.J00905.1	(M=4) PTHR21717:SF9 - TELOMERIC REPEAT BINDING PROTEIN 1;AT1G72650-TRFL6|TRF-like 6|nucleus	
Eucgr.J01042	Eucgr.J01042.1	(M=31) K09286 - EREBP-like factor;AT5G19790-RAP2.11|related to AP2 11|nucleus	
Eucgr.J01194	Eucgr.J01194.2	;AT2G38780-NA|NA|plastid	
Eucgr.J01194	Eucgr.J01194.1	;AT2G38780-NA|NA|plastid	
Eucgr.J01593	Eucgr.J01593.1	;AT1G70780-NA|NA|mitochondrion	
Eucgr.J01814	Eucgr.J01814.1	(M=9) PTHR23147 - SERINE/ARGININE RICH SPLICING FACTOR;AT1G55310-ATSCL33,SCL33,SR33|SC35-like splicing factor 33|nucleus	
Eucgr.J01860	Eucgr.J01860.1		
Eucgr.J01877	Eucgr.J01877.1	(M=23) 2.4.1.203 - Trans-zeatin O-beta-D-glucosyltransferase.;AT2G30150-NA|UDP-Glycosyltransferase superfamily protein|mitochondrion	
Eucgr.J01995	Eucgr.J01995.1	;AT5G59050-NA|NA|nucleus	
Eucgr.J02158	Eucgr.J02158.1	(M=10) PTHR11200:SF29 - TYPE I INOSITOL POLYPHOSPHATE 5-PHOSPHATASE, ARATH;AT3G63240-NA|DNAse I-like superfamily protein|nucleus	
Eucgr.J02232	Eucgr.J02232.1	(M=1) PF01903 - CbiX;AT1G50170-ATSIRB,SIRB|sirohydrochlorin ferrochelatase B|plastid	
Eucgr.J02241	Eucgr.J02241.1	(M=1) PTHR11945:SF63 - MADS-BOX PROTEIN (AGL45);AT5G55690-NA|MADS-box transcription factor family protein|nucleus	
Eucgr.J02265	Eucgr.J02265.1	(M=1) 1.1.1.8 - Glycerol-3-phosphate dehydrogenase (NAD(+)).;AT5G40610-NA|NAD-dependent glycerol-3-phosphate dehydrogenase family protein|mitochondrion	K00006-Metabolism|Lipid metabolism|00564 Glycerophospholipid metabolism [PATH:ko00564]|GPD1; glycerol-3-phosphate dehydrogenase (NAD+) [EC:1.1.1.8]
Eucgr.J02304	Eucgr.J02304.1	(M=14) PF03798 - TLC domain;AT5G14280-NA|DNA-binding storekeeper protein-related|nucleus	
Eucgr.J02352	Eucgr.J02352.1	(M=92) 1.11.1.7 - Peroxidase.;AT5G14130-NA|Peroxidase superfamily protein|extracellular	K00430-Metabolism|Biosynthesis of other secondary metabolites|00940 Phenylpropanoid biosynthesis [PATH:ko00940]|E1.11.1.7; peroxidase [EC:1.11.1.7]
Eucgr.J02397	Eucgr.J02397.1	(M=9) K01051 - pectinesterase;AT5G19730-NA|Pectin lyase-like superfamily protein|extracellular	
Eucgr.J02428	Eucgr.J02428.2	;AT2G17970-NA|2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein|nucleus	
Eucgr.J02428	Eucgr.J02428.3	;AT2G17970-NA|2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein|nucleus	
Eucgr.J02428	Eucgr.J02428.1	(M=3) KOG4176 - Uncharacterized conserved protein;AT2G17970-NA|2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein|nucleus	
Eucgr.J02434	Eucgr.J02434.2	;AT2G17520-ATIRE1-2,IRE1-2,IRE1A|Endoribonuclease/protein kinase IRE1-like|endoplasmic reticulum	
Eucgr.J02434	Eucgr.J02434.1	(M=23) PTHR13954 - IRE1-RELATED;AT2G17520-ATIRE1-2,IRE1-2,IRE1A|Endoribonuclease/protein kinase IRE1-like|endoplasmic reticulum	
Eucgr.J02480	Eucgr.J02480.1	;AT4G35905-NA|NA|cytosol	
Eucgr.J02481	Eucgr.J02481.1		
Eucgr.J02600	Eucgr.J02600.1	(M=19) PF04570 - Protein of unknown function (DUF581);AT1G53903-NA|Protein of unknown function (DUF581)|cytosol	
Eucgr.J02846	Eucgr.J02846.1		
Eucgr.J02848	Eucgr.J02848.1	(M=4) 3.1.3.5 - 5'-nucleotidase.;AT1G72880-NA|Survival protein SurE-like phosphatase/nucleotidase|cytosol	K03787-Metabolism|Metabolism of cofactors and vitamins|00760 Nicotinate and nicotinamide metabolism [PATH:ko00760]|surE; 5'-nucleotidase [EC:3.1.3.5]
Eucgr.J02852	Eucgr.J02852.1	(M=2) K12309 - beta-galactosidase;AT1G72990-BGAL17|beta-galactosidase 17|multiple	K12309-Cellular Processes|Transport and catabolism|04142 Lysosome [PATH:ko04142]|GLB1, ELNR1; beta-galactosidase [EC:3.2.1.23]
Eucgr.J02952	Eucgr.J02952.1	;AT3G27750-NA|NA|plastid	
Eucgr.J02988	Eucgr.J02988.1	(M=11) PF04783 - Protein of unknown function (DUF630);AT1G52320-NA|NA|nucleus	
Eucgr.J03148	Eucgr.J03148.1	(M=1) 4.1.2.10 - (R)-mandelonitrile lyase.;AT1G73050-NA|Glucose-methanol-choline (GMC) oxidoreductase family protein|multiple	K08248-Metabolism|Metabolism of other amino acids|00460 Cyanoamino acid metabolism [PATH:ko00460]|E4.1.2.10; mandelonitrile lyase [EC:4.1.2.10]
Eucgr.K00291	Eucgr.K00291.1	(M=212) PF00076 - RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain);AT5G52545-NA|NA|nucleus	
Eucgr.K00371	Eucgr.K00371.1	(M=6) PF03007//PF06974 - Wax ester synthase-like Acyl-CoA acyltransferase domain // Protein of unknown function (DUF1298);AT3G49210-NA|O-acyltransferase (WSD1-like) family protein|multiple	
Eucgr.K01291	Eucgr.K01291.1	(M=1) 4.1.1.36 - Phosphopantothenoylcysteine decarboxylase.;AT3G18030-ATHAL3,ATHAL3A,HAL3,HAL3A|HAL3-like protein A|cytosol	K01598-Metabolism|Metabolism of cofactors and vitamins|00770 Pantothenate and CoA biosynthesis [PATH:ko00770]|PPCDC, coaC; phosphopantothenoylcysteine decarboxylase [EC:4.1.1.36]
Eucgr.K01292	Eucgr.K01292.2	;AT2G38570-NA|NA|plastid	
Eucgr.K01292	Eucgr.K01292.3	;AT2G38570-NA|NA|plastid	
Eucgr.K01292	Eucgr.K01292.4	;AT2G38570-NA|NA|plastid	
Eucgr.K01292	Eucgr.K01292.1	;AT2G38570-NA|NA|plastid	
Eucgr.K01293	Eucgr.K01293.1	(M=1) PTHR24362//PTHR24362:SF157 - SERINE/THREONINE-PROTEIN KINASE NEK;AT5G01920-STN8|Protein kinase superfamily protein|plastid	
Eucgr.K01294	Eucgr.K01294.2	;AT3G08710-ATH9,TH9,TRX H9|thioredoxin H-type 9|multiple	
